variable,variable_label,value,value_label
id,,,
version,Interview Version,,
zipcode,zipcode,,
county,In which California county do you live? [Field-RI_DD],1,Alameda
county,In which California county do you live? [Field-RI_DD],2,Alpine
county,In which California county do you live? [Field-RI_DD],3,Amador
county,In which California county do you live? [Field-RI_DD],4,Butte
county,In which California county do you live? [Field-RI_DD],5,Calaveras
county,In which California county do you live? [Field-RI_DD],6,Colusa
county,In which California county do you live? [Field-RI_DD],7,Contra Costa
county,In which California county do you live? [Field-RI_DD],8,Del Norte
county,In which California county do you live? [Field-RI_DD],9,El Dorado
county,In which California county do you live? [Field-RI_DD],10,Fresno
county,In which California county do you live? [Field-RI_DD],11,Glenn
county,In which California county do you live? [Field-RI_DD],12,Humboldt
county,In which California county do you live? [Field-RI_DD],13,Imperial
county,In which California county do you live? [Field-RI_DD],14,Inyo
county,In which California county do you live? [Field-RI_DD],15,Kern
county,In which California county do you live? [Field-RI_DD],16,Kings
county,In which California county do you live? [Field-RI_DD],17,Lake
county,In which California county do you live? [Field-RI_DD],18,Lassen
county,In which California county do you live? [Field-RI_DD],19,Los Angeles
county,In which California county do you live? [Field-RI_DD],20,Madera
county,In which California county do you live? [Field-RI_DD],21,Marin
county,In which California county do you live? [Field-RI_DD],22,Mariposa
county,In which California county do you live? [Field-RI_DD],23,Mendocino
county,In which California county do you live? [Field-RI_DD],24,Merced
county,In which California county do you live? [Field-RI_DD],25,Modoc
county,In which California county do you live? [Field-RI_DD],26,Mono
county,In which California county do you live? [Field-RI_DD],27,Monterey
county,In which California county do you live? [Field-RI_DD],28,Napa
county,In which California county do you live? [Field-RI_DD],29,Nevada
county,In which California county do you live? [Field-RI_DD],30,Orange
county,In which California county do you live? [Field-RI_DD],31,Placer
county,In which California county do you live? [Field-RI_DD],32,Plumas
county,In which California county do you live? [Field-RI_DD],33,Riverside
county,In which California county do you live? [Field-RI_DD],34,Sacramento
county,In which California county do you live? [Field-RI_DD],35,San Benito
county,In which California county do you live? [Field-RI_DD],36,San Bernardino
county,In which California county do you live? [Field-RI_DD],37,San Diego
county,In which California county do you live? [Field-RI_DD],38,San Francisco
county,In which California county do you live? [Field-RI_DD],39,San Joaquin
county,In which California county do you live? [Field-RI_DD],40,San Luis Obispo
county,In which California county do you live? [Field-RI_DD],41,San Mateo
county,In which California county do you live? [Field-RI_DD],42,Santa Barbara
county,In which California county do you live? [Field-RI_DD],43,Santa Clara
county,In which California county do you live? [Field-RI_DD],44,Santa Cruz
county,In which California county do you live? [Field-RI_DD],45,Shasta
county,In which California county do you live? [Field-RI_DD],46,Sierra
county,In which California county do you live? [Field-RI_DD],47,Siskiyou
county,In which California county do you live? [Field-RI_DD],48,Solano
county,In which California county do you live? [Field-RI_DD],49,Sonoma
county,In which California county do you live? [Field-RI_DD],50,Stanislaus
county,In which California county do you live? [Field-RI_DD],51,Sutter
county,In which California county do you live? [Field-RI_DD],52,Tehama
county,In which California county do you live? [Field-RI_DD],53,Trinity
county,In which California county do you live? [Field-RI_DD],54,Tulare
county,In which California county do you live? [Field-RI_DD],55,Tuolumne
county,In which California county do you live? [Field-RI_DD],56,Ventura
county,In which California county do you live? [Field-RI_DD],57,Yolo
county,In which California county do you live? [Field-RI_DD],58,Yuba
s3,"Are you a parent, stepparent, or legal guardian of any children 18 or under?",1,Yes
s3,"Are you a parent, stepparent, or legal guardian of any children 18 or under?",2,No
s3,"Are you a parent, stepparent, or legal guardian of any children 18 or under?",8,Don’t know
s3,"Are you a parent, stepparent, or legal guardian of any children 18 or under?",9,Prefer not to answer
q1,Q1. Do you approve or disapprove of the way that Governor Newsom is handling environmental issues in California?,1,Approve
q1,Q1. Do you approve or disapprove of the way that Governor Newsom is handling environmental issues in California?,2,Disapprove
q1,Q1. Do you approve or disapprove of the way that Governor Newsom is handling environmental issues in California?,8,Don't know
q1,Q1. Do you approve or disapprove of the way that Governor Newsom is handling environmental issues in California?,9,Prefer not to answer
q2,Q2. Do you approve or disapprove of the way that the California Legislature is handling environmental issues in California?,1,Approve
q2,Q2. Do you approve or disapprove of the way that the California Legislature is handling environmental issues in California?,2,Disapprove
q2,Q2. Do you approve or disapprove of the way that the California Legislature is handling environmental issues in California?,8,Don't know
q2,Q2. Do you approve or disapprove of the way that the California Legislature is handling environmental issues in California?,9,Prefer not to answer
q3,Q3. How much of the time can you trust the state government to do what is right when it comes to handling environmental issues in California?,1,Just about always
q3,Q3. How much of the time can you trust the state government to do what is right when it comes to handling environmental issues in California?,2,Most of the time
q3,Q3. How much of the time can you trust the state government to do what is right when it comes to handling environmental issues in California?,3,Only some of the time
q3,Q3. How much of the time can you trust the state government to do what is right when it comes to handling environmental issues in California?,4,Never
q3,Q3. How much of the time can you trust the state government to do what is right when it comes to handling environmental issues in California?,8,Don't know
q3,Q3. How much of the time can you trust the state government to do what is right when it comes to handling environmental issues in California?,9,Prefer not to answer
q4,"Q4. Next, what do you think is the most important environmental issue facing California today?",1,"air pollution, vehicle emissions, smog"
q4,"Q4. Next, what do you think is the most important environmental issue facing California today?",2,"delta, delta smelt, peripheral canal"
q4,"Q4. Next, what do you think is the most important environmental issue facing California today?",3,"energy, fossil fuels, solar, nuclear, wind, alternative"
q4,"Q4. Next, what do you think is the most important environmental issue facing California today?",4,"fracking, hydraulic fracturing"
q4,"Q4. Next, what do you think is the most important environmental issue facing California today?",5,gas prices
q4,"Q4. Next, what do you think is the most important environmental issue facing California today?",6,"global warming, climate change, greenhouse gases"
q4,"Q4. Next, what do you think is the most important environmental issue facing California today?",7,"government regulation-too much, overregulation, politicians, environmentalists"
q4,"Q4. Next, what do you think is the most important environmental issue facing California today?",8,"immigration, immigrants"
q4,"Q4. Next, what do you think is the most important environmental issue facing California today?",9,"jobs, economy, budget, taxes"
q4,"Q4. Next, what do you think is the most important environmental issue facing California today?",10,Keystone XL Pipeline
q4,"Q4. Next, what do you think is the most important environmental issue facing California today?",11,"landfills, garbage, sewage, waste, recycling"
q4,"Q4. Next, what do you think is the most important environmental issue facing California today?",12,"loss of farmlands, agriculture"
q4,"Q4. Next, what do you think is the most important environmental issue facing California today?",13,"loss of forests, forest fires, wildfires"
q4,"Q4. Next, what do you think is the most important environmental issue facing California today?",14,loss of open space
q4,"Q4. Next, what do you think is the most important environmental issue facing California today?",15,"loss of parks, recreation"
q4,"Q4. Next, what do you think is the most important environmental issue facing California today?",16,"oil drilling, offshore oil drilling, oil production"
q4,"Q4. Next, what do you think is the most important environmental issue facing California today?",17,pollution in general
q4,"Q4. Next, what do you think is the most important environmental issue facing California today?",18,"population growth, overpopulation"
q4,"Q4. Next, what do you think is the most important environmental issue facing California today?",19,"protecting wildlife, endangered species"
q4,"Q4. Next, what do you think is the most important environmental issue facing California today?",20,"toxic waste, contamination from toxic waste"
q4,"Q4. Next, what do you think is the most important environmental issue facing California today?",21,"traffic congestion, transportation, transit"
q4,"Q4. Next, what do you think is the most important environmental issue facing California today?",22,"urban sprawl, too much development"
q4,"Q4. Next, what do you think is the most important environmental issue facing California today?",23,"water pollution of ocean, rivers, lakes, streams, beach pollution"
q4,"Q4. Next, what do you think is the most important environmental issue facing California today?",24,"water supply, drought, reservoirs"
q4,"Q4. Next, what do you think is the most important environmental issue facing California today?",25,"coronavirus, COVID-19"
q4,"Q4. Next, what do you think is the most important environmental issue facing California today?",26,Electric vehicles
q4,"Q4. Next, what do you think is the most important environmental issue facing California today?",27,Homelessness
q4,"Q4. Next, what do you think is the most important environmental issue facing California today?",97,other (specify)
q4,"Q4. Next, what do you think is the most important environmental issue facing California today?",98,(vol) don't know
q4,"Q4. Next, what do you think is the most important environmental issue facing California today?",99,(vol) refuse
q5,"Q5. Which of these statements comes closer to your view, even if neither is exactly right?",1,Stricter environmental laws and regulations in California cost too many jobs and hurt the economy
q5,"Q5. Which of these statements comes closer to your view, even if neither is exactly right?",2,Stricter environmental laws and regulations in California are worth the cost
q5,"Q5. Which of these statements comes closer to your view, even if neither is exactly right?",8,Don't know
q5,"Q5. Which of these statements comes closer to your view, even if neither is exactly right?",9,Prefer not to answer
q6,Q6. With which one of these statements about the environment and the economy do you most agree?,1,"Protection of the environment should be given priority, even at the risk of curbing economic growth"
q6,Q6. With which one of these statements about the environment and the economy do you most agree?,2,"Economic growth should be given priority, even if the environment suffers to some extent"
q6,Q6. With which one of these statements about the environment and the economy do you most agree?,8,Don't know
q6,Q6. With which one of these statements about the environment and the economy do you most agree?,9,Prefer not to answer
q7,"Q7. Would you say that the supply of water is a big problem, somewhat of a problem, or not much of a problem in your part of California?",1,Big problem
q7,"Q7. Would you say that the supply of water is a big problem, somewhat of a problem, or not much of a problem in your part of California?",2,Somewhat of a problem
q7,"Q7. Would you say that the supply of water is a big problem, somewhat of a problem, or not much of a problem in your part of California?",3,Not much of a problem
q7,"Q7. Would you say that the supply of water is a big problem, somewhat of a problem, or not much of a problem in your part of California?",8,Don’t know
q7,"Q7. Would you say that the supply of water is a big problem, somewhat of a problem, or not much of a problem in your part of California?",9,Prefer not to answer
q8,"Q8. Do you think that pollution of drinking water is a more serious health threat in lower-income areas than other areas in your part of California, or not?",1,Yes
q8,"Q8. Do you think that pollution of drinking water is a more serious health threat in lower-income areas than other areas in your part of California, or not?",2,No
q8,"Q8. Do you think that pollution of drinking water is a more serious health threat in lower-income areas than other areas in your part of California, or not?",8,Don’t know
q8,"Q8. Do you think that pollution of drinking water is a more serious health threat in lower-income areas than other areas in your part of California, or not?",9,Prefer not to answer
q9,Q9. How serious a health threat is pollution of drinking water in your part of California to you and your immediate family?,1,Very serious
q9,Q9. How serious a health threat is pollution of drinking water in your part of California to you and your immediate family?,2,Somewhat serious
q9,Q9. How serious a health threat is pollution of drinking water in your part of California to you and your immediate family?,3,Not too serious
q9,Q9. How serious a health threat is pollution of drinking water in your part of California to you and your immediate family?,4,Not at all serious
q9,Q9. How serious a health threat is pollution of drinking water in your part of California to you and your immediate family?,8,Don’t know
q9,Q9. How serious a health threat is pollution of drinking water in your part of California to you and your immediate family?,9,Prefer not to answer
q10,"Q10.In order for everyone in your local area to have access to clean water, would you be willing or not willing to pay a little more on your water bill?",1,Yes
q10,"Q10.In order for everyone in your local area to have access to clean water, would you be willing or not willing to pay a little more on your water bill?",2,No
q10,"Q10.In order for everyone in your local area to have access to clean water, would you be willing or not willing to pay a little more on your water bill?",8,Don't know
q10,"Q10.In order for everyone in your local area to have access to clean water, would you be willing or not willing to pay a little more on your water bill?",9,Prefer not to answer
q11,"Q11. Next, would you say that air pollution is a big problem, somewhat of a problem, or not much of a problem in your part of California?",1,Big problem
q11,"Q11. Next, would you say that air pollution is a big problem, somewhat of a problem, or not much of a problem in your part of California?",2,Somewhat of a problem
q11,"Q11. Next, would you say that air pollution is a big problem, somewhat of a problem, or not much of a problem in your part of California?",3,Not much of a problem
q11,"Q11. Next, would you say that air pollution is a big problem, somewhat of a problem, or not much of a problem in your part of California?",8,Don’t know
q11,"Q11. Next, would you say that air pollution is a big problem, somewhat of a problem, or not much of a problem in your part of California?",9,Prefer not to answer
q12,"Q12. Do you think that air pollution is a more serious health threat in lower-income areas than other areas in your part of California, or not?",1,Yes
q12,"Q12. Do you think that air pollution is a more serious health threat in lower-income areas than other areas in your part of California, or not?",2,No
q12,"Q12. Do you think that air pollution is a more serious health threat in lower-income areas than other areas in your part of California, or not?",8,Don’t know
q12,"Q12. Do you think that air pollution is a more serious health threat in lower-income areas than other areas in your part of California, or not?",9,Prefer not to answer
q13,"Q13.In the past two years, have you personally been affected by an extreme weather event where you live, or not?",1,Yes
q13,"Q13.In the past two years, have you personally been affected by an extreme weather event where you live, or not?",2,No
q13,"Q13.In the past two years, have you personally been affected by an extreme weather event where you live, or not?",8,Don’t know
q13,"Q13.In the past two years, have you personally been affected by an extreme weather event where you live, or not?",9,Prefer not to answer
q14,Q14. How much confidence do you have in the government in terms of its readiness to respond to extreme weather events in your part of California?,1,A great deal
q14,Q14. How much confidence do you have in the government in terms of its readiness to respond to extreme weather events in your part of California?,2,Only some
q14,Q14. How much confidence do you have in the government in terms of its readiness to respond to extreme weather events in your part of California?,3,Hardly any
q14,Q14. How much confidence do you have in the government in terms of its readiness to respond to extreme weather events in your part of California?,4,none
q14,Q14. How much confidence do you have in the government in terms of its readiness to respond to extreme weather events in your part of California?,8,don’t know
q14,Q14. How much confidence do you have in the government in terms of its readiness to respond to extreme weather events in your part of California?,9,prefer not to answer
q15,"Q15. Thinking about preparing yourself for a disaster, which of the following best represents your degree of preparedness?",1,"I am NOT prepared, and I do not intend to prepare in the next year"
q15,"Q15. Thinking about preparing yourself for a disaster, which of the following best represents your degree of preparedness?",2,"I am NOT prepared, but I intend to start preparing in the next year"
q15,"Q15. Thinking about preparing yourself for a disaster, which of the following best represents your degree of preparedness?",3,"I am NOT prepared, but I intend to get prepared in the next six months"
q15,"Q15. Thinking about preparing yourself for a disaster, which of the following best represents your degree of preparedness?",4,I have been prepared for less than a year
q15,"Q15. Thinking about preparing yourself for a disaster, which of the following best represents your degree of preparedness?",5,I have been prepared for more than a year
q15,"Q15. Thinking about preparing yourself for a disaster, which of the following best represents your degree of preparedness?",8,Don't know
q15,"Q15. Thinking about preparing yourself for a disaster, which of the following best represents your degree of preparedness?",9,Prefer not to answer
q16,"Q16. Next, how much of a problem is the threat of wildfires in your part of California? Is it a big problem, somewhat of a problem, or not much of a problem?",1,Big problem
q16,"Q16. Next, how much of a problem is the threat of wildfires in your part of California? Is it a big problem, somewhat of a problem, or not much of a problem?",2,Somewhat of a problem
q16,"Q16. Next, how much of a problem is the threat of wildfires in your part of California? Is it a big problem, somewhat of a problem, or not much of a problem?",3,Not much of a problem
q16,"Q16. Next, how much of a problem is the threat of wildfires in your part of California? Is it a big problem, somewhat of a problem, or not much of a problem?",8,Don’t know
q16,"Q16. Next, how much of a problem is the threat of wildfires in your part of California? Is it a big problem, somewhat of a problem, or not much of a problem?",9,Prefer not to answer
q17,Q17. How serious is the threat of wildfires in your part of California to your personal and economic wellbeing?,1,Very serious
q17,Q17. How serious is the threat of wildfires in your part of California to your personal and economic wellbeing?,2,Somewhat serious
q17,Q17. How serious is the threat of wildfires in your part of California to your personal and economic wellbeing?,3,Not too serious
q17,Q17. How serious is the threat of wildfires in your part of California to your personal and economic wellbeing?,8,Don’t know
q17,Q17. How serious is the threat of wildfires in your part of California to your personal and economic wellbeing?,9,Prefer not to answer
q18,Q18. How much confidence do you have in the government in terms of its readiness to respond to wildfires in your part of California?,1,A great deal
q18,Q18. How much confidence do you have in the government in terms of its readiness to respond to wildfires in your part of California?,2,Only some
q18,Q18. How much confidence do you have in the government in terms of its readiness to respond to wildfires in your part of California?,3,Hardly any
q18,Q18. How much confidence do you have in the government in terms of its readiness to respond to wildfires in your part of California?,4,None
q18,Q18. How much confidence do you have in the government in terms of its readiness to respond to wildfires in your part of California?,8,Don’t know
q18,Q18. How much confidence do you have in the government in terms of its readiness to respond to wildfires in your part of California?,9,Prefer not to answer
q19,"Q19. On another topic, which of the following statements reflects your view of when the effects of climate change will begin to happen?",1,They have already begun to happen
q19,"Q19. On another topic, which of the following statements reflects your view of when the effects of climate change will begin to happen?",2,They will start happening within a few years
q19,"Q19. On another topic, which of the following statements reflects your view of when the effects of climate change will begin to happen?",3,They will start happening within your lifetime
q19,"Q19. On another topic, which of the following statements reflects your view of when the effects of climate change will begin to happen?",4,"They will not happen within your lifetime, but they will affect future generations"
q19,"Q19. On another topic, which of the following statements reflects your view of when the effects of climate change will begin to happen?",5,They will never happen
q19,"Q19. On another topic, which of the following statements reflects your view of when the effects of climate change will begin to happen?",8,Don’t know
q19,"Q19. On another topic, which of the following statements reflects your view of when the effects of climate change will begin to happen?",9,Prefer not to answer
q20,"Q20. Compared to other issues, would you say addressing global climate change is…?",1,A top concern to me personally
q20,"Q20. Compared to other issues, would you say addressing global climate change is…?",2,One of several important concerns to me
q20,"Q20. Compared to other issues, would you say addressing global climate change is…?",3,Not an important concern to me
q20,"Q20. Compared to other issues, would you say addressing global climate change is…?",8,Don’t know
q20,"Q20. Compared to other issues, would you say addressing global climate change is…?",9,Prefer not to answer
q21,Q21. How serious of a threat is climate change to the economy and quality of life for California’s future?,1,Very serious
q21,Q21. How serious of a threat is climate change to the economy and quality of life for California’s future?,2,Somewhat serious
q21,Q21. How serious of a threat is climate change to the economy and quality of life for California’s future?,3,Not too serious
q21,Q21. How serious of a threat is climate change to the economy and quality of life for California’s future?,4,Not at all serious
q21,Q21. How serious of a threat is climate change to the economy and quality of life for California’s future?,8,Don’t know
q21,Q21. How serious of a threat is climate change to the economy and quality of life for California’s future?,9,Prefer not to answer
q22,Q22. How worried are you about global climate change?,1,A great deal
q22,Q22. How worried are you about global climate change?,2,A fair amount
q22,Q22. How worried are you about global climate change?,3,Only a little
q22,Q22. How worried are you about global climate change?,4,Not at all
q22,Q22. How worried are you about global climate change?,8,Don’t know
q22,Q22. How worried are you about global climate change?,9,Prefer not to answer
q23,"Q23. How much, if at all, do you think global climate change is currently affecting your local community?",1,A great deal
q23,"Q23. How much, if at all, do you think global climate change is currently affecting your local community?",2,Only some
q23,"Q23. How much, if at all, do you think global climate change is currently affecting your local community?",3,Hardly any
q23,"Q23. How much, if at all, do you think global climate change is currently affecting your local community?",4,Not at all
q23,"Q23. How much, if at all, do you think global climate change is currently affecting your local community?",8,Don't know
q23,"Q23. How much, if at all, do you think global climate change is currently affecting your local community?",9,Prefer not to answer
q24,"Q24. Have you ever considered moving to a different home to avoid the impacts of global warming, such as sea-level rise, flooding, heat waves, or wildfires?",1,Yes
q24,"Q24. Have you ever considered moving to a different home to avoid the impacts of global warming, such as sea-level rise, flooding, heat waves, or wildfires?",2,No
q24,"Q24. Have you ever considered moving to a different home to avoid the impacts of global warming, such as sea-level rise, flooding, heat waves, or wildfires?",8,Don't know
q24,"Q24. Have you ever considered moving to a different home to avoid the impacts of global warming, such as sea-level rise, flooding, heat waves, or wildfires?",9,Prefer not to answer
q25,Q25. Which of the following two statements comes closer to your views — even if neither is exactly right?,1,The state government should ease current land use and environmental restrictions to increase the supply of housing
q25,Q25. Which of the following two statements comes closer to your views — even if neither is exactly right?,2,"The state government should maintain current land use and environmental restrictions, even if it increases the cost of new housing"
q25,Q25. Which of the following two statements comes closer to your views — even if neither is exactly right?,8,Don't know
