variable,variable_label,value,value_label
q25,Q25. Which of the following two statements comes closer to your views — even if neither is exactly right?,9,Prefer not to answer
q26,"Q26. As you may know, the state government has passed several laws over the last year aimed at building affordable housing. How much should climate adaptation to extreme weather, such as flooding, heatwaves and wildfires, be considered when planning where",1,A great deal
q26,"Q26. As you may know, the state government has passed several laws over the last year aimed at building affordable housing. How much should climate adaptation to extreme weather, such as flooding, heatwaves and wildfires, be considered when planning where",2,A fair amount
q26,"Q26. As you may know, the state government has passed several laws over the last year aimed at building affordable housing. How much should climate adaptation to extreme weather, such as flooding, heatwaves and wildfires, be considered when planning where",3,Only a little
q26,"Q26. As you may know, the state government has passed several laws over the last year aimed at building affordable housing. How much should climate adaptation to extreme weather, such as flooding, heatwaves and wildfires, be considered when planning where",4,Not at all
q26,"Q26. As you may know, the state government has passed several laws over the last year aimed at building affordable housing. How much should climate adaptation to extreme weather, such as flooding, heatwaves and wildfires, be considered when planning where",8,Don't know
q26,"Q26. As you may know, the state government has passed several laws over the last year aimed at building affordable housing. How much should climate adaptation to extreme weather, such as flooding, heatwaves and wildfires, be considered when planning where",9,Prefer not to answer
q27,Q27. How concerned are you that home insurance will become more expensive due to climate change risks?,1,Very concerned 	
q27,Q27. How concerned are you that home insurance will become more expensive due to climate change risks?,2,Somewhat concerned
q27,Q27. How concerned are you that home insurance will become more expensive due to climate change risks?,3,Not too concerned
q27,Q27. How concerned are you that home insurance will become more expensive due to climate change risks?,4,Not at all concerned
q27,Q27. How concerned are you that home insurance will become more expensive due to climate change risks?,8,Don't know
q27,Q27. How concerned are you that home insurance will become more expensive due to climate change risks?,9,Prefer not to answer
q28,Q28. How about increased flooding? Are you...?,1,Very concerned 	
q28,Q28. How about increased flooding? Are you...?,2,Somewhat concerned
q28,Q28. How about increased flooding? Are you...?,3,Not too concerned
q28,Q28. How about increased flooding? Are you...?,4,Not at all concerned
q28,Q28. How about increased flooding? Are you...?,8,Don't know
q28,Q28. How about increased flooding? Are you...?,9,Prefer not to answer
q29,Q29. How about heat waves that are more severe? Are you…?,1,Very concerned
q29,Q29. How about heat waves that are more severe? Are you…?,2,Somewhat concerned
q29,Q29. How about heat waves that are more severe? Are you…?,3,Not too concerned
q29,Q29. How about heat waves that are more severe? Are you…?,4,Not at all concerned
q29,Q29. How about heat waves that are more severe? Are you…?,8,Don't know
q29,Q29. How about heat waves that are more severe? Are you…?,9,Prefer not to answer
q30,Q30. How about droughts that are more severe? Are you…?,1,Very concerned
q30,Q30. How about droughts that are more severe? Are you…?,2,Somewhat concerned
q30,Q30. How about droughts that are more severe? Are you…?,3,Not too concerned
q30,Q30. How about droughts that are more severe? Are you…?,4,Not at all concerned
q30,Q30. How about droughts that are more severe? Are you…?,8,Don't know
q30,Q30. How about droughts that are more severe? Are you…?,9,Prefer not to answer
q31,Q31. How about wildfires that are more severe? Are you…?,1,Very concerned
q31,Q31. How about wildfires that are more severe? Are you…?,2,Somewhat concerned
q31,Q31. How about wildfires that are more severe? Are you…?,3,Not too concerned
q31,Q31. How about wildfires that are more severe? Are you…?,4,Not at all concerned
q31,Q31. How about wildfires that are more severe? Are you…?,8,Don't know
q31,Q31. How about wildfires that are more severe? Are you…?,9,Prefer not to answer
q32,"Q32.As you may know, scientists recently reported that 2023 was the Earth's warmest year on record. Have you heard about these reports before now, or not?",1,"Yes, I have heard"
q32,"Q32.As you may know, scientists recently reported that 2023 was the Earth's warmest year on record. Have you heard about these reports before now, or not?",2,"No, I have not heard"
q32,"Q32.As you may know, scientists recently reported that 2023 was the Earth's warmest year on record. Have you heard about these reports before now, or not?",8,Don't know
q32,"Q32.As you may know, scientists recently reported that 2023 was the Earth's warmest year on record. Have you heard about these reports before now, or not?",9,Prefer not to answer
q33,"Q33. When it comes to climate policies, which do you think is more important to address: [ROTATE] [1] climate change mitigation, meaning policies focused on reducing greenhouse gas emissions OR [2] climate adaptation, meaning policies focused on adapting t",1,Climate mitigation/reducing greenhouse gases
q33,"Q33. When it comes to climate policies, which do you think is more important to address: [ROTATE] [1] climate change mitigation, meaning policies focused on reducing greenhouse gas emissions OR [2] climate adaptation, meaning policies focused on adapting t",2,Climate adaptation/adapting to a harsher climate
q33,"Q33. When it comes to climate policies, which do you think is more important to address: [ROTATE] [1] climate change mitigation, meaning policies focused on reducing greenhouse gas emissions OR [2] climate adaptation, meaning policies focused on adapting t",3,Both equally
q33,"Q33. When it comes to climate policies, which do you think is more important to address: [ROTATE] [1] climate change mitigation, meaning policies focused on reducing greenhouse gas emissions OR [2] climate adaptation, meaning policies focused on adapting t",4,Neither
q33,"Q33. When it comes to climate policies, which do you think is more important to address: [ROTATE] [1] climate change mitigation, meaning policies focused on reducing greenhouse gas emissions OR [2] climate adaptation, meaning policies focused on adapting t",8,don’t know
q33,"Q33. When it comes to climate policies, which do you think is more important to address: [ROTATE] [1] climate change mitigation, meaning policies focused on reducing greenhouse gas emissions OR [2] climate adaptation, meaning policies focused on adapting t",9,prefer not to answer
q34,"Q34. Next, to address climate change, do you favor or oppose the state law that requires California to reduce its greenhouse gas emissions to 40 percent below 1990 levels by the year 2030?",1,Favor
q34,"Q34. Next, to address climate change, do you favor or oppose the state law that requires California to reduce its greenhouse gas emissions to 40 percent below 1990 levels by the year 2030?",2,Oppose
q34,"Q34. Next, to address climate change, do you favor or oppose the state law that requires California to reduce its greenhouse gas emissions to 40 percent below 1990 levels by the year 2030?",8,Don't know
q34,"Q34. Next, to address climate change, do you favor or oppose the state law that requires California to reduce its greenhouse gas emissions to 40 percent below 1990 levels by the year 2030?",9,Prefer not to answer
q35,Q35. Do you favor or oppose the state law that requires 100 percent of the state’s electricity to come from renewable energy sources by the year 2045?,1,Favor
q35,Q35. Do you favor or oppose the state law that requires 100 percent of the state’s electricity to come from renewable energy sources by the year 2045?,2,Oppose
q35,Q35. Do you favor or oppose the state law that requires 100 percent of the state’s electricity to come from renewable energy sources by the year 2045?,8,Don't know
q35,Q35. Do you favor or oppose the state law that requires 100 percent of the state’s electricity to come from renewable energy sources by the year 2045?,9,Prefer not to answer
q36,Q36. How about Governor Newsom’s executive order banning the sale of all new gasoline-powered vehicles by 2035? Do you favor or oppose this proposal?,1,Favor
q36,Q36. How about Governor Newsom’s executive order banning the sale of all new gasoline-powered vehicles by 2035? Do you favor or oppose this proposal?,2,Oppose
q36,Q36. How about Governor Newsom’s executive order banning the sale of all new gasoline-powered vehicles by 2035? Do you favor or oppose this proposal?,8,Don't know
q36,Q36. How about Governor Newsom’s executive order banning the sale of all new gasoline-powered vehicles by 2035? Do you favor or oppose this proposal?,9,Prefer not to answer
q37,"Q37. How about, taxing corporations based on the amount of carbon emissions they produce? Do you favor or oppose this idea?",1,Favor
q37,"Q37. How about, taxing corporations based on the amount of carbon emissions they produce? Do you favor or oppose this idea?",2,Oppose
q37,"Q37. How about, taxing corporations based on the amount of carbon emissions they produce? Do you favor or oppose this idea?",8,Don't know
q37,"Q37. How about, taxing corporations based on the amount of carbon emissions they produce? Do you favor or oppose this idea?",9,Prefer not to answer
q38,Q38. How about providing a tax credit to encourage businesses to develop technology which captures and stores carbon emissions so they do not enter the atmosphere? Do you favor or oppose this idea?,1,Favor
q38,Q38. How about providing a tax credit to encourage businesses to develop technology which captures and stores carbon emissions so they do not enter the atmosphere? Do you favor or oppose this idea?,2,Oppose
q38,Q38. How about providing a tax credit to encourage businesses to develop technology which captures and stores carbon emissions so they do not enter the atmosphere? Do you favor or oppose this idea?,8,Don't know
q38,Q38. How about providing a tax credit to encourage businesses to develop technology which captures and stores carbon emissions so they do not enter the atmosphere? Do you favor or oppose this idea?,9,Prefer not to answer
q39,Q39. How about requiring most new buildings to be run only on electricity with no gas lines? Do you favor or oppose this idea?,1,Favor
q39,Q39. How about requiring most new buildings to be run only on electricity with no gas lines? Do you favor or oppose this idea?,2,Oppose
q39,Q39. How about requiring most new buildings to be run only on electricity with no gas lines? Do you favor or oppose this idea?,8,Don't know
q39,Q39. How about requiring most new buildings to be run only on electricity with no gas lines? Do you favor or oppose this idea?,9,Prefer not to answer
q40,"Q40. How important are each of the following actions in considering the state of California’s climate adaptation strategy? Prioritizing social equity, tribal nations, and disadvantaged communities in climate adaptation planning and strategies",1,Very important
q40,"Q40. How important are each of the following actions in considering the state of California’s climate adaptation strategy? Prioritizing social equity, tribal nations, and disadvantaged communities in climate adaptation planning and strategies",2,Somewhat important
q40,"Q40. How important are each of the following actions in considering the state of California’s climate adaptation strategy? Prioritizing social equity, tribal nations, and disadvantaged communities in climate adaptation planning and strategies",3,Not too important
q40,"Q40. How important are each of the following actions in considering the state of California’s climate adaptation strategy? Prioritizing social equity, tribal nations, and disadvantaged communities in climate adaptation planning and strategies",4,Not at all important
q40,"Q40. How important are each of the following actions in considering the state of California’s climate adaptation strategy? Prioritizing social equity, tribal nations, and disadvantaged communities in climate adaptation planning and strategies",8,Don't know
q40,"Q40. How important are each of the following actions in considering the state of California’s climate adaptation strategy? Prioritizing social equity, tribal nations, and disadvantaged communities in climate adaptation planning and strategies",9,Prefer not to answer
q41,Q41. Supporting wildfire prone communities by expanding the Regional Forest and Fire Capacity Program throughout the state and increase local and regional governments’ capacity to build and maintain a pipeline of forest health and fire prevention projects,1,Very important
q41,Q41. Supporting wildfire prone communities by expanding the Regional Forest and Fire Capacity Program throughout the state and increase local and regional governments’ capacity to build and maintain a pipeline of forest health and fire prevention projects,2,Somewhat important
q41,Q41. Supporting wildfire prone communities by expanding the Regional Forest and Fire Capacity Program throughout the state and increase local and regional governments’ capacity to build and maintain a pipeline of forest health and fire prevention projects,3,Not too important
q41,Q41. Supporting wildfire prone communities by expanding the Regional Forest and Fire Capacity Program throughout the state and increase local and regional governments’ capacity to build and maintain a pipeline of forest health and fire prevention projects,4,Not at all important
q41,Q41. Supporting wildfire prone communities by expanding the Regional Forest and Fire Capacity Program throughout the state and increase local and regional governments’ capacity to build and maintain a pipeline of forest health and fire prevention projects,8,Don't know
q41,Q41. Supporting wildfire prone communities by expanding the Regional Forest and Fire Capacity Program throughout the state and increase local and regional governments’ capacity to build and maintain a pipeline of forest health and fire prevention projects,9,Prefer not to answer
q42,Q42.Reducing flood risk in California by helping regions prepare for new flood patterns,1,Very important
q42,Q42.Reducing flood risk in California by helping regions prepare for new flood patterns,2,Somewhat important
q42,Q42.Reducing flood risk in California by helping regions prepare for new flood patterns,3,Not too important
q42,Q42.Reducing flood risk in California by helping regions prepare for new flood patterns,4,Not at all important
q42,Q42.Reducing flood risk in California by helping regions prepare for new flood patterns,8,Don't know
q42,Q42.Reducing flood risk in California by helping regions prepare for new flood patterns,9,Prefer not to answer
q43,"Q43. Do you favor or oppose the California state government making its own policies, separate from the federal government, to address the issue of climate change?",1,Favor
q43,"Q43. Do you favor or oppose the California state government making its own policies, separate from the federal government, to address the issue of climate change?",2,Oppose
q43,"Q43. Do you favor or oppose the California state government making its own policies, separate from the federal government, to address the issue of climate change?",8,Don't know
q43,"Q43. Do you favor or oppose the California state government making its own policies, separate from the federal government, to address the issue of climate change?",9,Prefer not to answer
q44,"Q44. When it comes to efforts to fight climate change, how important is it to you that California acts as a leader around the world?",1,Very important
q44,"Q44. When it comes to efforts to fight climate change, how important is it to you that California acts as a leader around the world?",2,Somewhat important
q44,"Q44. When it comes to efforts to fight climate change, how important is it to you that California acts as a leader around the world?",3,Not too important
q44,"Q44. When it comes to efforts to fight climate change, how important is it to you that California acts as a leader around the world?",4,Not at all important
q44,"Q44. When it comes to efforts to fight climate change, how important is it to you that California acts as a leader around the world?",8,Don't know
q44,"Q44. When it comes to efforts to fight climate change, how important is it to you that California acts as a leader around the world?",9,Prefer not to answer
q45,"Q45. Next, do you think that California doing things to reduce climate change in the future would cause there to be more jobs for people around the state, would cause there to be fewer jobs, or wouldn’t affect the number of jobs for people around the state",1,More jobs
q45,"Q45. Next, do you think that California doing things to reduce climate change in the future would cause there to be more jobs for people around the state, would cause there to be fewer jobs, or wouldn’t affect the number of jobs for people around the state",2,Fewer jobs
q45,"Q45. Next, do you think that California doing things to reduce climate change in the future would cause there to be more jobs for people around the state, would cause there to be fewer jobs, or wouldn’t affect the number of jobs for people around the state",3,Wouldn’t affect the number of jobs
q45,"Q45. Next, do you think that California doing things to reduce climate change in the future would cause there to be more jobs for people around the state, would cause there to be fewer jobs, or wouldn’t affect the number of jobs for people around the state",8,Don't know
q45,"Q45. Next, do you think that California doing things to reduce climate change in the future would cause there to be more jobs for people around the state, would cause there to be fewer jobs, or wouldn’t affect the number of jobs for people around the state",9,Prefer not to answer
q46,"Q46. In order to help reduce climate change, would you be willing or not willing to pay more for electricity if it were generated by renewable sources like solar or wind energy?",1,Willing
q46,"Q46. In order to help reduce climate change, would you be willing or not willing to pay more for electricity if it were generated by renewable sources like solar or wind energy?",2,Not willing
q46,"Q46. In order to help reduce climate change, would you be willing or not willing to pay more for electricity if it were generated by renewable sources like solar or wind energy?",8,Don't know
q46,"Q46. In order to help reduce climate change, would you be willing or not willing to pay more for electricity if it were generated by renewable sources like solar or wind energy?",9,Prefer not to answer
q47,"Q47. Would you say that you have or have not seriously considered getting an electric vehicle the next time you buy or lease a vehicle, or do you already have one?",1,have considered
q47,"Q47. Would you say that you have or have not seriously considered getting an electric vehicle the next time you buy or lease a vehicle, or do you already have one?",2,have not considered
q47,"Q47. Would you say that you have or have not seriously considered getting an electric vehicle the next time you buy or lease a vehicle, or do you already have one?",3,already have one
q47,"Q47. Would you say that you have or have not seriously considered getting an electric vehicle the next time you buy or lease a vehicle, or do you already have one?",4,don’t drive/don’t have a car/won’t be buying another vehicle
q47,"Q47. Would you say that you have or have not seriously considered getting an electric vehicle the next time you buy or lease a vehicle, or do you already have one?",8,Don’t know
q47,"Q47. Would you say that you have or have not seriously considered getting an electric vehicle the next time you buy or lease a vehicle, or do you already have one?",9,Prefer not to answer
q48,Q48. How confident are you that the state will build the charging stations and infrastructure needed to support large numbers of electric vehicles on the roads?,1,Extremely confident
q48,Q48. How confident are you that the state will build the charging stations and infrastructure needed to support large numbers of electric vehicles on the roads?,2,Very confident
q48,Q48. How confident are you that the state will build the charging stations and infrastructure needed to support large numbers of electric vehicles on the roads?,3,Somewhat confident
q48,Q48. How confident are you that the state will build the charging stations and infrastructure needed to support large numbers of electric vehicles on the roads?,4,Not too confident
q48,Q48. How confident are you that the state will build the charging stations and infrastructure needed to support large numbers of electric vehicles on the roads?,5,Not at all confident
q48,Q48. How confident are you that the state will build the charging stations and infrastructure needed to support large numbers of electric vehicles on the roads?,8,Don't know
q48,Q48. How confident are you that the state will build the charging stations and infrastructure needed to support large numbers of electric vehicles on the roads?,9,Prefer not to answer
q49,Q49. How much do you think the use of electric vehicles helps address climate change?,1,A great deal
q49,Q49. How much do you think the use of electric vehicles helps address climate change?,2,A fair amount
q49,Q49. How much do you think the use of electric vehicles helps address climate change?,3,Only a little
q49,Q49. How much do you think the use of electric vehicles helps address climate change?,4,Not at all
q49,Q49. How much do you think the use of electric vehicles helps address climate change?,8,Don't know
q49,Q49. How much do you think the use of electric vehicles helps address climate change?,9,Prefer not to answer
q50,Q50. How important is the condition of oceans and beaches to the economy and quality of life for California’s future?,1,Very important
q50,Q50. How important is the condition of oceans and beaches to the economy and quality of life for California’s future?,2,Somewhat important
q50,Q50. How important is the condition of oceans and beaches to the economy and quality of life for California’s future?,3,Not too important
q50,Q50. How important is the condition of oceans and beaches to the economy and quality of life for California’s future?,4,Not at all important
q50,Q50. How important is the condition of oceans and beaches to the economy and quality of life for California’s future?,8,Don't know
q50,Q50. How important is the condition of oceans and beaches to the economy and quality of life for California’s future?,9,Prefer not to answer
q51,"Q51. Do you think that ocean and beach pollution along the California coast is a big problem, somewhat of a problem, or not a problem in California today?",1,Big problem
q51,"Q51. Do you think that ocean and beach pollution along the California coast is a big problem, somewhat of a problem, or not a problem in California today?",2,Somewhat of a problem
q51,"Q51. Do you think that ocean and beach pollution along the California coast is a big problem, somewhat of a problem, or not a problem in California today?",3,Not a problem
q51,"Q51. Do you think that ocean and beach pollution along the California coast is a big problem, somewhat of a problem, or not a problem in California today?",8,Don't know
q51,"Q51. Do you think that ocean and beach pollution along the California coast is a big problem, somewhat of a problem, or not a problem in California today?",9,Prefer not to answer
q52,"Q52. How about plastics and marine debris? Do you think this is a big problem, somewhat of a problem, or not a problem in the part of the California coast that is closest to you?",1,Big problem
q52,"Q52. How about plastics and marine debris? Do you think this is a big problem, somewhat of a problem, or not a problem in the part of the California coast that is closest to you?",2,Somewhat of a problem
q52,"Q52. How about plastics and marine debris? Do you think this is a big problem, somewhat of a problem, or not a problem in the part of the California coast that is closest to you?",3,Not a problem
q52,"Q52. How about plastics and marine debris? Do you think this is a big problem, somewhat of a problem, or not a problem in the part of the California coast that is closest to you?",8,Don't know
q52,"Q52. How about plastics and marine debris? Do you think this is a big problem, somewhat of a problem, or not a problem in the part of the California coast that is closest to you?",9,Prefer not to answer
q53,"Q53. How about declining marine life? Do you think this is a big problem, somewhat of a problem, or not a problem in the part of the California coast that is closest to you?",1,Big problem
q53,"Q53. How about declining marine life? Do you think this is a big problem, somewhat of a problem, or not a problem in the part of the California coast that is closest to you?",2,Somewhat of a problem
q53,"Q53. How about declining marine life? Do you think this is a big problem, somewhat of a problem, or not a problem in the part of the California coast that is closest to you?",3,Not a problem
q53,"Q53. How about declining marine life? Do you think this is a big problem, somewhat of a problem, or not a problem in the part of the California coast that is closest to you?",8,Don't know
q53,"Q53. How about declining marine life? Do you think this is a big problem, somewhat of a problem, or not a problem in the part of the California coast that is closest to you?",9,Prefer not to answer
q54,"Q54. How about overfishing, or depleting the fishing stock by fishing? Do you think this is a big problem, somewhat of a problem, or not a problem in the part of the California coast that is closest to you?",1,Big problem
q54,"Q54. How about overfishing, or depleting the fishing stock by fishing? Do you think this is a big problem, somewhat of a problem, or not a problem in the part of the California coast that is closest to you?",2,Somewhat of a problem
q54,"Q54. How about overfishing, or depleting the fishing stock by fishing? Do you think this is a big problem, somewhat of a problem, or not a problem in the part of the California coast that is closest to you?",3,Not a problem
q54,"Q54. How about overfishing, or depleting the fishing stock by fishing? Do you think this is a big problem, somewhat of a problem, or not a problem in the part of the California coast that is closest to you?",8,Don't know
q54,"Q54. How about overfishing, or depleting the fishing stock by fishing? Do you think this is a big problem, somewhat of a problem, or not a problem in the part of the California coast that is closest to you?",9,Prefer not to answer
